County,HighSchoolGrad,BachelorsDegree,UnemploymentRate,PercentUrban,PerCapitaIncome,PercentPoverty,CountyPopulation, PopulationDensityPerSqMile,Region,RaceWhite,RaceNotWhite,,,,,,,,,,,,,,,,,,,,
Anderson,80.2,11.8,3.6,32.94,"$34,242.00",19.8,"58,057",55.01,East Texas,75.11,24.89,,,,,,,,,,,,,,,,,,,,
Andrews,73.8,10.6,3.1,83.5,"$50,011.00",10.7,"18,128",9.85,West Texas,94.22,5.78,,,,,,,,,,,,,,,,,,,,
Angelina,79.9,15.7,5.1,56.92,"$38,897.00",17.9,"87,092",108.77,East Texas,81.27,18.73,,,,,,,,,,,,,,,,,,,,
Aransas,83.2,20.2,6.8,72.74,"$48,389.00",19.9,"23,792",91.87,South Texas,93.05,6.95,,,,,,,,,,,,,,,,,,,,
Archer,90.1,21.8,3.4,11.01,"$50,310.00",10.6,"8,786",10.03,North Texas,95.58,4.42,,,,,,,,,,,,,,,,,,,,
Armstrong,89.8,23.1,2.5,0,"$47,995.00",10.7,"1,892",2.09,Panhandle,96.43,3.57,,,,,,,,,,,,,,,,,,,,
Atascosa,75.3,14.3,4.2,39.29,"$36,660.00",15.7,"50,310",36.83,South Texas,95.65,4.35,,,,,,,,,,,,,,,,,,,,
Austin,82.4,21,4.3,33.66,"$50,702.00",10.2,"29,989",43.95,Upper Gulf Coast,87.51,12.49,,,,,,,,,,,,,,,,,,,,
Bailey,67.6,10.7,4.3,71.25,"$42,507.00",15.8,"7,027",8.67,West Texas,92.54,7.46,,,,,,,,,,,,,,,,,,,,
Bandera,86.8,24,3.6,0,"$43,459.00",13.4,"22,824",25.9,South Texas,95.51,4.49,,,,,,,,,,,,,,,,,,,,
Bastrop,80.6,18.4,3.5,36.15,"$36,561.00",12.6,"86,976",83.51,Central Texas,87.28,12.72,,,,,,,,,,,,,,,,,,,,
Baylor,86.9,26.6,3.4,0,"$41,704.00",16.1,"3,582",4.3,North Texas,93.88,6.12,,,,,,,,,,,,,,,,,,,,
Bee,71.4,8.9,6.4,57.02,"$28,457.00",26.7,"32,587",36.2,South Texas,88.3,11.7,,,,,,,,,,,,,,,,,,,,
Bell,90.3,23.2,4.2,84.81,"$42,773.00",13,"355,642",295.18,Central Texas,66.11,33.89,,,,,,,,,,,,,,,,,,,,
Bexar,83.4,26.9,3.5,95.46,"$46,058.00",17.2,"1,986,049","1,383.08",South Texas,84.59,15.41,,,,,,,,,,,,,,,,,,,,
Blanco,89.9,28.8,2.7,0,"$51,968.00",10.1,"11,702",14.8,Central Texas,94.56,5.44,,,,,,,,,,,,,,,,,,,,
Borden,93.3,36.5,3.5,0,"$63,756.00",10,648,0.71,West Texas,95.1,4.9,,,,,,,,,,,,,,,,,,,,
Bosque,82.3,17.7,4,18.78,"$41,592.00",14.9,"18,691",18.53,Central Texas,94.84,5.16,,,,,,,,,,,,,,,,,,,,
Bowie,87.5,18.8,4.5,64.58,"$40,010.00",19.1,"94,324",104.59,East Texas,70.21,29.79,,,,,,,,,,,,,,,,,,,,
Brazoria,86.7,28.7,5.3,77.47,"$47,239.00",10.1,"370,200",230.66,Upper Gulf Coast,76.04,23.96,,,,,,,,,,,,,,,,,,,,
Brazos,85.6,39.8,3.1,87.94,"$39,216.00",23.2,"226,758",332.83,Central Texas,79.92,20.08,,,,,,,,,,,,,,,,,,,,
